Date,inquirer_cd_210480000001700,inquirer_cd_710200000001700,inquirer_cd_220101202501700,inquirer_cd_220101203301700,inquirer_cd_710100000001700,biz_cd_JM01000000094000,biz_cd_JM01000000116000,biz_cd_JM01000000005000,biz_cd_JM01000000006000,biz_cd_JM01000000026000,provider_cd_220001000601700,provider_cd_220032000501700,provider_cd_220039000301700,provider_cd_710100000001700,provider_cd_710200000001700,person_info_name_cd_TM00000000000012,person_info_name_cd_TM00000000000029,person_info_name_cd_TM00000000000058,person_info_name_cd_TM00000000000015,person_info_name_cd_TM00000000000034
2016-11-28,596,611,285,420,16586,681,734,3674,3572,3529,195,244,237,4936,773,2964,3051,611,3529,23902
2016-11-29,635,564,323,416,16572,690,711,3602,3557,3578,211,233,218,4953,768,2840,2950,564,3578,23801
2016-11-30,613,597,299,413,16583,721,752,3546,3523,3612,215,221,218,4984,808,2972,3018,597,3612,23685
2016-12-01,649,582,342,434,16836,726,722,3614,3623,3705,208,210,206,5090,770,2900,3021,582,3705,23924
2016-12-02,589,595,307,418,16759,732,703,3644,3548,3688,223,222,205,5107,753,2897,3027,595,3688,23812
2016-12-03,611,658,292,407,16588,711,757,3631,3505,3645,225,198,201,5068,803,2889,2952,658,3645,23706
2016-12-04,639,601,263,409,16695,694,738,3582,3619,3597,187,252,210,4974,780,2950,2923,601,3597,23893
2016-12-05,606,646,303,455,16607,719,721,3453,3504,3570,203,242,222,4981,757,2908,2910,646,3570,23607
2016-12-06,573,604,283,410,16656,770,782,3591,3564,3631,181,209,197,5047,829,2979,3046,604,3631,23649
2016-12-07,648,641,340,419,16685,804,736,3626,3609,3692,235,206,190,5104,777,2944,2946,641,3692,23890
2016-12-08,638,609,315,396,16645,729,768,3542,3611,3666,214,209,214,5031,815,2902,2879,609,3666,23593
2016-12-09,627,601,296,419,16616,714,811,3498,3672,3503,204,223,191,4825,855,2980,2838,601,3503,23678
2016-12-10,635,638,292,428,16868,699,732,3657,3526,3553,196,234,210,4949,774,2843,3022,638,3553,23852
2016-12-11,629,615,303,438,17014,764,703,3624,3601,3580,194,200,219,4985,751,2930,2879,615,3580,24074
2016-12-12,604,606,300,410,16898,691,725,3640,3634,3647,220,208,213,5035,767,2890,2954,606,3647,24015
2016-12-13,631,640,285,435,16688,748,720,3577,3672,3512,188,204,204,4972,769,3030,2917,640,3512,23710
2016-12-14,585,611,334,407,16735,727,743,3611,3651,3574,168,232,184,4964,790,2940,2910,611,3574,23935
2016-12-15,628,636,284,415,16438,752,694,3547,3498,3590,213,219,217,4989,730,2966,2908,636,3590,23399
2016-12-16,609,631,301,449,16644,773,730,3586,3634,3532,225,210,200,4938,774,3030,2993,631,3532,23748
2016-12-17,617,598,307,421,16686,717,687,3521,3483,3588,195,214,214,5002,727,2898,2960,598,3588,23670
2016-12-18,660,614,311,416,16433,736,706,3520,3544,3593,199,187,217,4999,767,2932,2909,614,3593,23518
2016-12-19,578,621,305,421,16734,740,751,3534,3529,3552,205,194,216,4954,803,2896,2966,621,3552,23737
2016-12-20,587,638,289,417,16719,762,712,3565,3628,3522,225,208,218,4883,754,2945,2832,638,3522,23780
2016-12-21,602,610,321,423,16822,735,722,3634,3571,3693,203,242,189,5030,766,3038,2887,610,3693,23872
2016-12-22,665,614,309,400,16663,726,713,3580,3575,3628,214,208,199,5025,747,2935,2948,614,3628,23717
2016-12-23,597,610,275,412,16758,729,710,3560,3656,3605,231,206,223,4949,760,2922,2866,610,3605,23876
2016-12-24,617,617,343,442,16751,729,759,3546,3573,3588,205,214,212,4980,794,2966,2966,617,3588,23762
2016-12-25,591,615,315,432,16603,758,751,3621,3623,3553,224,218,234,4971,780,3012,2949,615,3553,23845
2016-12-26,619,614,314,445,16702,742,763,3612,3631,3631,190,204,185,5044,819,2978,3000,614,3631,23697
2016-12-27,608,602,291,419,16814,709,725,3529,3637,3681,254,218,227,5039,773,2940,2888,602,3681,23965
2016-12-28,611,619,320,456,16596,756,737,3660,3616,3555,217,219,207,4952,792,2971,2948,619,3555,23850
2016-12-29,612,598,285,421,16799,757,750,3552,3560,3672,238,187,185,5038,791,2978,2974,598,3672,23735
2016-12-30,572,650,289,420,16606,736,721,3572,3582,3551,198,225,198,4969,764,2901,2990,650,3551,23682
2016-12-31,598,597,308,442,16658,747,724,3527,3513,3607,219,180,194,4980,765,2939,2954,597,3607,23670
